Elapsed_Time_s,Timestamp,T1_C,T2_C,Skew_ms,Delta_T_C
0.000,2026-02-13T12:01:25.653938,22.0132,22.1075,0.427,-0.0943
0.221,2026-02-13T12:01:25.874916,21.9935,22.1028,0.427,-0.1092
0.449,2026-02-13T12:01:26.103252,22.0132,22.1058,0.458,-0.0927
0.678,2026-02-13T12:01:26.331939,22.0002,22.1220,0.458,-0.1218
0.896,2026-02-13T12:01:26.550221,22.0138,22.1031,0.427,-0.0893
1.124,2026-02-13T12:01:26.777678,22.0019,22.1044,0.427,-0.1025
1.352,2026-02-13T12:01:27.005848,22.0032,22.1122,0.458,-0.1090
1.569,2026-02-13T12:01:27.223397,21.9990,22.1296,0.397,-0.1306
1.796,2026-02-13T12:01:27.450418,21.9809,22.1227,0.427,-0.1418
2.015,2026-02-13T12:01:27.668899,22.0042,22.0981,0.427,-0.0939
2.243,2026-02-13T12:01:27.896748,21.9988,22.1140,0.458,-0.1152
2.471,2026-02-13T12:01:28.124718,22.0076,22.1129,0.397,-0.1053
2.691,2026-02-13T12:01:28.344555,21.9925,22.0940,0.458,-0.1014
2.920,2026-02-13T12:01:28.573532,22.0088,22.1071,0.427,-0.0983
3.138,2026-02-13T12:01:28.791654,22.0157,22.1073,0.427,-0.0916
3.367,2026-02-13T12:01:29.021255,22.0080,22.1080,0.397,-0.1000
3.586,2026-02-13T12:01:29.240389,22.0007,22.1062,0.427,-0.1056
3.816,2026-02-13T12:01:29.469834,22.0093,22.1222,0.427,-0.1129
4.035,2026-02-13T12:01:29.688864,22.0023,22.1189,0.427,-0.1166
4.263,2026-02-13T12:01:29.916995,22.0124,22.0911,0.427,-0.0787
4.481,2026-02-13T12:01:30.135079,22.0183,22.1116,0.458,-0.0934
4.710,2026-02-13T12:01:30.364237,22.0079,22.1013,0.427,-0.0935
4.930,2026-02-13T12:01:30.583616,22.0131,22.1146,0.427,-0.1015
5.160,2026-02-13T12:01:30.813635,21.9989,22.1043,0.427,-0.1054
5.377,2026-02-13T12:01:31.031166,22.0107,22.0991,0.397,-0.0884
5.607,2026-02-13T12:01:31.261158,22.0031,22.1128,0.427,-0.1097
5.836,2026-02-13T12:01:31.490038,22.0079,22.1077,0.397,-0.0998
6.054,2026-02-13T12:01:31.707441,21.9982,22.0892,0.427,-0.0910
6.282,2026-02-13T12:01:31.935454,22.0060,22.1002,0.427,-0.0943
6.498,2026-02-13T12:01:32.152036,22.0043,22.1134,0.397,-0.1091
6.722,2026-02-13T12:01:32.376050,22.0005,22.1289,0.427,-0.1284
6.955,2026-02-13T12:01:32.609392,22.0070,22.0965,0.458,-0.0895
7.190,2026-02-13T12:01:32.843466,21.9992,22.0977,0.458,-0.0985
7.417,2026-02-13T12:01:33.071126,21.9874,22.1244,0.427,-0.1370
7.636,2026-02-13T12:01:33.290092,21.9967,22.0865,0.458,-0.0898
7.863,2026-02-13T12:01:33.517416,22.0095,22.0927,0.427,-0.0832
8.094,2026-02-13T12:01:33.747827,22.0058,22.1086,0.427,-0.1028
8.311,2026-02-13T12:01:33.965347,21.9846,22.1128,0.458,-0.1283
8.539,2026-02-13T12:01:34.193134,22.0019,22.1003,0.397,-0.0984
8.757,2026-02-13T12:01:34.410692,21.9836,22.1221,0.427,-0.1385
8.986,2026-02-13T12:01:34.639743,21.9954,22.1219,0.427,-0.1265
9.203,2026-02-13T12:01:34.857289,22.0057,22.1064,0.458,-0.1008
9.431,2026-02-13T12:01:35.085154,22.0055,22.1043,0.397,-0.0988
9.661,2026-02-13T12:01:35.314980,22.0113,22.1000,0.427,-0.0887
9.879,2026-02-13T12:01:35.533403,21.9924,22.1245,0.397,-0.1320
10.107,2026-02-13T12:01:35.761370,22.0061,22.1135,0.458,-0.1074
10.334,2026-02-13T12:01:35.987847,22.0055,22.1220,0.427,-0.1165
10.551,2026-02-13T12:01:36.205346,22.0062,22.1123,0.427,-0.1061
10.781,2026-02-13T12:01:36.434533,22.0180,22.1201,0.427,-0.1021
10.999,2026-02-13T12:01:36.652540,22.0079,22.1167,0.397,-0.1089
11.226,2026-02-13T12:01:36.880035,22.0092,22.1001,0.427,-0.0908
11.449,2026-02-13T12:01:37.102610,21.9951,22.1169,0.427,-0.1218
11.672,2026-02-13T12:01:37.325472,22.0014,22.1059,0.427,-0.1045
11.894,2026-02-13T12:01:37.547892,22.0176,22.1239,0.427,-0.1063
12.120,2026-02-13T12:01:37.774327,21.9952,22.1184,0.427,-0.1233
12.348,2026-02-13T12:01:38.001676,22.0129,22.0963,0.427,-0.0834
12.567,2026-02-13T12:01:38.221220,22.0114,22.1055,0.427,-0.0941
12.797,2026-02-13T12:01:38.450713,22.0058,22.1025,0.427,-0.0967
13.016,2026-02-13T12:01:38.670015,22.0055,22.1099,0.427,-0.1045
13.248,2026-02-13T12:01:38.901531,22.0070,22.1203,0.427,-0.1133
13.464,2026-02-13T12:01:39.118190,21.9855,22.1098,0.427,-0.1243
13.695,2026-02-13T12:01:39.348528,22.0179,22.1110,0.427,-0.0932
